neg,neu,pos,compound
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.044,0.918,0.038,-0.067
0.0,0.846,0.154,0.25
0.0,1.0,0.0,0.0
0.125,0.625,0.25,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.75,0.25,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.211,0.789,0.0,-0.4588
0.0,0.8,0.2,0.25
0.0,1.0,0.0,0.0
0.154,0.692,0.154,0.0
0.0,1.0,0.0,0.0
0.077,0.923,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.852,0.148,0.4588
0.0,0.882,0.118,0.25
0.0,1.0,0.0,0.0
0.067,0.867,0.067,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.045,0.955,0.0,-0.25
0.0,1.0,0.0,0.0
0.143,0.857,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.096,0.904,0.0,-0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.078,0.922,0.0,-0.3049
0.0,0.714,0.286,0.25
0.0,0.84,0.16,0.4588
0.182,0.818,0.0,-0.7184
0.0,1.0,0.0,0.0
0.057,0.943,0.0,-0.1877
0.143,0.857,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.4588
0.0,0.882,0.118,0.25
0.0,0.917,0.083,0.25
0.057,0.886,0.057,0.0
0.031,0.969,0.0,-0.128
0.0,0.867,0.133,0.25
0.0,0.571,0.429,0.6124
0.174,0.826,0.0,-0.4588
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.0,0.84,0.16,0.4588
0.0,1.0,0.0,0.0
0.167,0.833,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.4588
0.0,0.846,0.154,0.4588
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.25
0.0,0.959,0.041,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.118,0.882,0.0,-0.6124
0.0,1.0,0.0,0.0
0.08,0.92,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.038,0.962,0.0,-0.25
0.2,0.8,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,0.84,0.16,0.4588
0.105,0.789,0.105,0.0
0.039,0.922,0.039,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.793,0.207,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.895,0.105,0.4478
0.0,0.765,0.235,0.4588
0.0,1.0,0.0,0.0
0.167,0.833,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,0.905,0.095,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.154,0.846,0.0,-0.25
0.154,0.846,0.0,-0.25
0.154,0.846,0.0,-0.25
0.154,0.846,0.0,-0.25
0.154,0.846,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.08,0.92,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.4588
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.4588
0.04,0.96,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.222,0.778,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.909,0.091,0.25
0.0,0.909,0.091,0.25
0.0,0.917,0.083,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.923,0.077,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.085,0.915,0.0,-0.4588
0.0,0.875,0.125,0.25
0.0,1.0,0.0,0.0
0.0,0.909,0.091,0.25
0.125,0.875,0.0,-0.4588
0.211,0.789,0.0,-0.4588
0.0,1.0,0.0,0.0
0.133,0.733,0.133,0.0
0.042,0.917,0.042,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.095,0.81,0.095,0.0
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.25
0.069,0.862,0.069,0.0
0.157,0.706,0.137,-0.067
0.036,0.891,0.073,0.25
0.0,0.92,0.08,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.2,0.8,0.0,-0.25
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.873,0.127,0.1877
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.095,0.905,0.0,-0.25
0.0,1.0,0.0,0.0
0.041,0.959,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.81,0.19,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.085,0.915,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.133,0.867,0.0,-0.25
0.0,1.0,0.0,0.0
0.065,0.806,0.129,0.25
0.143,0.857,0.0,-0.128
0.0,1.0,0.0,0.0
0.089,0.911,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.057,0.943,0.0,-0.25
0.059,0.941,0.0,-0.25
0.133,0.733,0.133,0.0
0.167,0.833,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,0.935,0.065,0.25
0.0,0.895,0.105,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.222,0.778,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.143,0.714,0.143,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.789,0.211,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.154,0.846,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.917,0.083,0.25
0.0,1.0,0.0,0.0
0.111,0.889,0.0,-0.25
0.0,0.826,0.174,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.25
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.1,0.9,0.0,-0.25
0.0,0.93,0.07,0.128
0.199,0.801,0.0,-0.1877
0.0,0.95,0.05,0.3612
0.0,0.95,0.05,0.3612
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.25
0.0,1.0,0.0,0.0
0.067,0.8,0.133,0.25
0.067,0.8,0.133,0.25
0.083,0.917,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.882,0.118,0.25
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.25
0.0,1.0,0.0,0.0
0.0,0.926,0.074,0.25
0.0,0.833,0.167,0.25
0.071,0.929,0.0,-0.25
0.095,0.905,0.0,-0.4588
0.0,1.0,0.0,0.0
0.044,0.956,0.0,-0.25
0.154,0.846,0.0,-0.25
0.045,0.955,0.0,-0.25
0.056,0.944,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.19,0.762,0.048,-0.6124
0.0,0.889,0.111,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.773,0.227,0.7906
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.093,0.86,0.047,-0.25
0.0,0.872,0.128,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.854,0.146,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.4588
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.1,0.9,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.905,0.095,0.25
0.0,0.959,0.041,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.043,0.957,0.0,-0.25
0.174,0.783,0.043,-0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.154,0.846,0.0,-0.25
0.077,0.923,0.0,-0.25
0.0,1.0,0.0,0.0
0.133,0.867,0.0,-0.25
0.0,0.846,0.154,0.25
0.188,0.812,0.0,-0.6124
0.0,0.846,0.154,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.065,0.935,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.905,0.095,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.778,0.222,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.941,0.059,0.25
0.364,0.636,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.105,0.895,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.777,0.223,0.3167
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.727,0.273,0.6124
0.062,0.938,0.0,-0.25
0.0,0.913,0.087,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.082,0.918,0.0,-0.4588
0.0,1.0,0.0,0.0
0.16,0.84,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,0.936,0.064,0.128
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.901,0.099,0.1646
0.0,1.0,0.0,0.0
0.047,0.953,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.25
0.0,1.0,0.0,0.0
0.2,0.8,0.0,-0.25
0.074,0.778,0.148,0.25
0.0,1.0,0.0,0.0
0.08,0.84,0.08,0.0
0.0,0.875,0.125,0.25
0.0,0.923,0.077,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.133,0.867,0.0,-0.6124
0.182,0.636,0.182,0.0
0.0,1.0,0.0,0.0
0.067,0.9,0.033,-0.25
0.071,0.857,0.071,0.0
0.0,0.938,0.062,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.074,0.852,0.074,0.0
0.0,1.0,0.0,0.0
0.062,0.875,0.062,0.0
0.071,0.929,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.862,0.138,0.4588
0.088,0.912,0.0,-0.3612
0.0,0.867,0.133,0.25
0.0,0.913,0.087,0.25
0.0,1.0,0.0,0.0
0.0,0.923,0.077,0.25
0.0,0.92,0.08,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.923,0.077,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.098,0.805,0.098,0.0
0.0,1.0,0.0,0.0
0.143,0.857,0.0,-0.25
0.0,0.833,0.167,0.4588
0.0,0.833,0.167,0.25
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.083,0.833,0.083,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.0,0.905,0.095,0.25
0.087,0.826,0.087,0.0
0.0,0.75,0.25,0.4588
0.0,1.0,0.0,0.0
0.211,0.789,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.909,0.091,0.25
0.072,0.928,0.0,-0.6124
0.2,0.8,0.0,-0.4588
0.0,0.739,0.261,0.6124
0.125,0.812,0.062,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.1,0.9,0.0,-0.25
0.061,0.879,0.061,0.0
0.067,0.733,0.2,0.4588
0.0,0.917,0.083,0.25
0.143,0.786,0.071,-0.25
0.0,0.81,0.19,0.4588
0.133,0.867,0.0,-0.25
0.0,0.902,0.098,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.091,0.909,0.0,-0.25
0.286,0.714,0.0,-0.4588
0.1,0.9,0.0,-0.25
0.065,0.935,0.0,-0.1868
0.125,0.875,0.0,-0.25
0.0,1.0,0.0,0.0
0.16,0.84,0.0,-0.4588
0.0,1.0,0.0,0.0
0.095,0.905,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.814,0.186,0.7184
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.953,0.047,0.25
0.0,0.917,0.083,0.3102
0.0,0.811,0.189,0.8176
0.0,0.842,0.158,0.6124
0.0,0.867,0.133,0.6124
0.0,0.838,0.162,0.6124
0.0,0.902,0.098,0.4588
0.0,1.0,0.0,0.0
0.0,0.843,0.157,0.7184
0.0,0.8,0.2,0.3071
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.6124
0.0,0.85,0.15,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.077,0.923,0.0,-0.3071
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.085,0.915,0.0,-0.4588
0.0,0.952,0.048,0.25
0.0,0.953,0.047,0.25
0.037,0.778,0.185,0.7184
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.7184
0.0,0.75,0.25,0.25
0.0,0.85,0.15,0.6124
0.0,0.843,0.157,0.7184
0.0,0.8,0.2,0.7906
0.0,0.882,0.118,0.4588
0.0,0.778,0.222,0.7906
0.0,0.905,0.095,0.4588
0.0,0.885,0.115,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.952,0.048,0.25
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.6124
0.0,0.923,0.077,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.804,0.196,0.7906
0.0,0.808,0.192,0.7906
0.0,0.854,0.146,0.6124
0.0,0.854,0.146,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.949,0.051,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.08,0.92,0.0,-0.4588
0.0,0.923,0.077,0.4588
0.146,0.854,0.0,-0.6124
0.0,1.0,0.0,0.0
0.0,0.905,0.095,0.25
0.0,1.0,0.0,0.0
0.0,0.636,0.364,0.4588
0.0,0.946,0.054,0.25
0.0,0.946,0.054,0.25
0.0,0.933,0.067,0.25
0.0,0.86,0.14,0.6124
0.0,1.0,0.0,0.0
0.0,0.88,0.12,0.6124
0.0,0.762,0.238,0.7906
0.0,1.0,0.0,0.0
0.037,0.815,0.148,0.6124
0.0,0.804,0.196,0.7906
0.0,0.887,0.113,0.6124
0.0,1.0,0.0,0.0
0.103,0.897,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,0.882,0.118,0.6124
0.0,0.838,0.162,0.6124
0.042,0.958,0.0,-0.25
0.0,0.85,0.15,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.917,0.083,0.3102
0.0,0.929,0.071,0.4588
0.0,0.843,0.157,0.7184
0.0,0.805,0.195,0.7184
0.0,0.864,0.136,0.6124
0.0,0.85,0.15,0.6124
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.778,0.222,0.25
0.0,0.826,0.174,0.4588
0.083,0.833,0.083,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.86,0.14,0.6124
0.0,0.889,0.111,0.6124
0.0,0.818,0.182,0.7184
0.0,0.84,0.16,0.7184
0.0,0.773,0.227,0.7906
0.0,0.805,0.195,0.7184
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.919,0.081,0.128
0.136,0.864,0.0,-0.6124
0.0,0.905,0.095,0.25
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.85,0.15,0.6124
0.0,0.882,0.118,0.6124
0.0,0.87,0.13,0.6124
0.0,0.85,0.15,0.6124
0.0,1.0,0.0,0.0
0.0,0.805,0.195,0.7184
0.0,0.846,0.154,0.6124
0.0,0.846,0.154,0.7184
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.892,0.108,0.4588
0.0,0.875,0.125,0.25
0.0,1.0,0.0,0.0
0.0,0.765,0.235,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.865,0.135,0.6124
0.0,0.885,0.115,0.6124
0.0,0.885,0.115,0.6124
0.0,0.804,0.196,0.7906
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.7906
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.882,0.118,0.6124
0.0,0.857,0.143,0.6124
0.0,0.918,0.082,0.4588
0.0,0.867,0.133,0.25
0.0,0.86,0.14,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.902,0.098,0.4478
0.0,0.8,0.2,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.125,0.875,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.917,0.083,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,0.8,0.2,0.25
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.25
0.0,0.941,0.059,0.25
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.778,0.222,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.25
0.0,0.846,0.154,0.25
0.0,0.86,0.14,0.6124
0.0,0.714,0.286,0.4588
0.0,0.692,0.308,0.4588
0.0,0.814,0.186,0.7184
0.039,0.804,0.157,0.6124
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.0,0.692,0.308,0.4588
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,0.762,0.238,0.7906
0.0,0.857,0.143,0.25
0.051,0.949,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.1,0.7,0.2,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,0.8,0.2,0.25
0.0,1.0,0.0,0.0
0.087,0.913,0.0,-0.4588
0.042,0.917,0.042,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.7184
0.0,0.882,0.118,0.25
0.25,0.75,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.057,0.886,0.057,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.714,0.286,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.062,0.812,0.125,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.902,0.098,0.4588
0.0,1.0,0.0,0.0
0.042,0.958,0.0,-0.25
0.0,0.852,0.148,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.891,0.109,0.4478
0.036,0.905,0.06,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.76,0.24,0.6124
0.067,0.867,0.067,0.0
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.4588
0.0,0.867,0.133,0.25
0.0,0.92,0.08,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.065,0.935,0.0,-0.25
0.084,0.82,0.096,0.0679
0.0,0.76,0.24,0.6124
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,0.833,0.167,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.947,0.053,0.25
0.0,0.956,0.044,0.25
0.0,1.0,0.0,0.0
0.308,0.692,0.0,-0.7184
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.81,0.19,0.4588
0.0,1.0,0.0,0.0
0.0,0.895,0.105,0.25
0.044,0.956,0.0,-0.25
0.0,0.867,0.133,0.25
0.129,0.871,0.0,-0.4588
0.0,0.931,0.069,0.25
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.917,0.083,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.958,0.042,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.913,0.087,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.889,0.111,0.25
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.0,0.76,0.24,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.945,0.055,0.3612
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.25
0.0,0.76,0.24,0.6124
0.0,0.9,0.1,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.25
0.078,0.882,0.039,-0.25
0.0,0.913,0.087,0.4588
0.0,0.949,0.051,0.25
0.0,0.76,0.24,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.074,0.926,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.81,0.19,0.4588
0.0,1.0,0.0,0.0
0.0,0.929,0.071,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.913,0.087,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.692,0.308,0.4588
0.0,1.0,0.0,0.0
0.051,0.897,0.051,0.0
0.0,1.0,0.0,0.0
